
Opening Error Output File (BSPERROR.TXT) on Wed Mar 19 10:42:55.185, 2025


COB Reader Object Name: Shape
Local COB Matrix:=
1.000000 0.000000 0.000000 0.000000 
0.000000 -0.000000 -1.000000 0.000000 
0.000000 1.000000 -0.000000 0.000000 
-0.000000 0.000278 -0.821090 1.000000 

World COB Matrix:=
0.008495 0.000000 0.000000 0.000000 
0.000000 -0.000000 0.007528 0.000000 
0.000000 -0.005561 -0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 

COB Reader Num Vertices: 160
Vertex 0 = 2.190000, -13.571837, 5.340042, 1.000000
Texture Vertex 344: U=0.839799, V=0.399781
Texture Vertex 345: U=0.839799, V=0.600219
Texture Vertex 346: U=0.839799, V=0.623384
Texture Vertex 347: U=0.839799, V=0.992146
Texture Vertex 348: U=0.873565, V=0.000000
Texture Vertex 349: U=0.873565, V=0.979383
Texture Vertex 350: U=0.884744, V=0.000000
Texture Vertex 351: U=0.884744, V=0.000448
Texture Vertex 352: U=0.884744, V=0.126435
Texture Vertex 353: U=0.884744, V=0.873565
Texture Vertex 354: U=0.884744, V=0.979383
Texture Vertex 355: U=0.884744, V=0.999552
Texture Vertex 356: U=0.885019, V=0.000000
Texture Vertex 357: U=0.885019, V=0.000000
Texture Vertex 358: U=0.885019, V=0.000922
Texture Vertex 359: U=0.885019, V=0.261539
Texture Vertex 360: U=0.885019, V=0.448103
Texture Vertex 361: U=0.885019, V=0.455750
Texture Vertex 362: U=0.885019, V=0.544250
Texture Vertex 363: U=0.885019, V=0.551897
Texture Vertex 364: U=0.885019, V=0.738461
Texture Vertex 365: U=0.885019, V=0.998597
Texture Vertex 366: U=0.885019, V=0.998598
Texture Vertex 367: U=0.885019, V=0.999078
Texture Vertex 368: U=0.892161, V=0.000000
Texture Vertex 369: U=0.892161, V=0.998598
Texture Vertex 370: U=0.894587, V=0.000000
Texture Vertex 371: U=0.894587, V=0.979383
Texture Vertex 372: U=0.895029, V=0.000000
Texture Vertex 373: U=0.895029, V=0.998597
Texture Vertex 374: U=0.959897, V=0.241094
Texture Vertex 375: U=0.959897, V=0.709537
Texture Vertex 376: U=0.965533, V=0.000000
Texture Vertex 377: U=0.965533, V=0.000000
Texture Vertex 378: U=0.965533, V=0.000922
Texture Vertex 379: U=0.965533, V=0.261539
Texture Vertex 380: U=0.965533, V=0.448103
Texture Vertex 381: U=0.965533, V=0.455750
Texture Vertex 382: U=0.965533, V=0.544250
Texture Vertex 383: U=0.965533, V=0.551897
Texture Vertex 384: U=0.965533, V=0.738461
Texture Vertex 385: U=0.965533, V=0.998597
Texture Vertex 386: U=0.965533, V=0.998598
Texture Vertex 387: U=0.965533, V=0.999078
Texture Vertex 388: U=0.969118, V=0.000000
Texture Vertex 389: U=0.969118, V=0.464045
Texture Vertex 390: U=0.969118, V=0.475901
Texture Vertex 391: U=0.969118, V=0.524099
Texture Vertex 392: U=0.969118, V=0.535955
Texture Vertex 393: U=0.969118, V=0.979523
Texture Vertex 394: U=0.972675, V=0.000000
Texture Vertex 395: U=0.972675, V=0.998598
Texture Vertex 396: U=0.974593, V=0.231417
Texture Vertex 397: U=0.974593, V=0.713605
Texture Vertex 398: U=0.975542, V=0.000000
Texture Vertex 399: U=0.975542, V=0.998597
Texture Vertex 400: U=0.976177, V=0.000000
Texture Vertex 401: U=0.976177, V=0.979523
Texture Vertex 402: U=0.999029, V=0.979383
Texture Vertex 403: U=0.999078, V=0.000000
Texture Vertex 404: U=0.999078, V=0.998597
Texture Vertex 405: U=0.999552, V=0.000000
Texture Vertex 406: U=0.999552, V=0.979383
Texture Vertex 407: U=1.000000, V=0.000000
Texture Vertex 408: U=1.000000, V=0.228162
Texture Vertex 409: U=1.000000, V=0.243605
Texture Vertex 410: U=1.000000, V=0.756395
Texture Vertex 411: U=1.000000, V=0.771838
Texture Vertex 412: U=1.000000, V=0.976718
Texture Vertex 413: U=1.000000, V=0.000000
Texture Vertex 414: U=1.000000, V=0.000000
Texture Vertex 415: U=1.000000, V=0.231417
Texture Vertex 416: U=1.000000, V=0.713605
Texture Vertex 417: U=1.000000, V=0.976718
COB Reader found face list in .COB file rec_flat_textured_01.cob.
Polygon 0:
Assigning texture vertex index 45 [0.104971, 0.000922] to mesh vertex 0
Assigning texture vertex index 23 [0.024458, 0.000922] to mesh vertex 1
Assigning texture vertex index 24 [0.024458, 0.455750] to mesh vertex 2
Local material Index=0, total materials for object = 1, vert_indices [0, 1, 2]
Polygon 1:
Assigning texture vertex index 45 [0.104971, 0.000922] to mesh vertex 0
Assigning texture vertex index 24 [0.024458, 0.455750] to mesh vertex 2
Assigning texture vertex index 46 [0.104971, 0.455750] to mesh vertex 3
Local material Index=0, total materials for object = 1, vert_indices [0, 2, 3]
Polygon 2:
Assigning texture vertex index 48 [0.104971, 0.998597] to mesh vertex 0
Assigning texture vertex index 44 [0.104971, 0.000000] to mesh vertex 4
Assigning texture vertex index 22 [0.024458, 0.000000] to mesh vertex 5
Local material Index=0, total materials for object = 1, vert_indices [0, 4, 5]
Polygon 3:
Assigning texture vertex index 48 [0.104971, 0.998597] to mesh vertex 0
Assigning texture vertex index 22 [0.024458, 0.000000] to mesh vertex 5
Assigning texture vertex index 26 [0.024458, 0.998597] to mesh vertex 1
Local material Index=0, total materials for object = 1, vert_indices [0, 5, 1]
Polygon 4:
Assigning texture vertex index 404 [0.999078, 0.998597] to mesh vertex 1
Assigning texture vertex index 403 [0.999078, 0.000000] to mesh vertex 5
Assigning texture vertex index 233 [0.544250, 0.000000] to mesh vertex 6
Local material Index=0, total materials for object = 1, vert_indices [1, 5, 6]
Polygon 5:
Assigning texture vertex index 404 [0.999078, 0.998597] to mesh vertex 1
Assigning texture vertex index 233 [0.544250, 0.000000] to mesh vertex 6
Assigning texture vertex index 234 [0.544250, 0.998597] to mesh vertex 2
Local material Index=0, total materials for object = 1, vert_indices [1, 6, 2]
Polygon 6:
Assigning texture vertex index 399 [0.975542, 0.998597] to mesh vertex 2
Assigning texture vertex index 398 [0.975542, 0.000000] to mesh vertex 6
Assigning texture vertex index 372 [0.895029, 0.000000] to mesh vertex 7
Local material Index=0, total materials for object = 1, vert_indices [2, 6, 7]
Polygon 7:
Assigning texture vertex index 399 [0.975542, 0.998597] to mesh vertex 2
Assigning texture vertex index 372 [0.895029, 0.000000] to mesh vertex 7
Assigning texture vertex index 373 [0.895029, 0.998597] to mesh vertex 3
Local material Index=0, total materials for object = 1, vert_indices [2, 7, 3]
Polygon 8:
Assigning texture vertex index 180 [0.455750, 0.998597] to mesh vertex 3
Assigning texture vertex index 179 [0.455750, 0.000000] to mesh vertex 7
Assigning texture vertex index 13 [0.000922, 0.000000] to mesh vertex 4
Local material Index=0, total materials for object = 1, vert_indices [3, 7, 4]
Polygon 9:
Assigning texture vertex index 180 [0.455750, 0.998597] to mesh vertex 3
Assigning texture vertex index 13 [0.000922, 0.000000] to mesh vertex 4
Assigning texture vertex index 14 [0.000922, 0.998597] to mesh vertex 0
Local material Index=0, total materials for object = 1, vert_indices [3, 4, 0]
Polygon 10:
Assigning texture vertex index 49 [0.104971, 0.999078] to mesh vertex 4
Assigning texture vertex index 47 [0.104971, 0.544250] to mesh vertex 7
Assigning texture vertex index 25 [0.024458, 0.544250] to mesh vertex 6
Local material Index=0, total materials for object = 1, vert_indices [4, 7, 6]
Polygon 11:
Assigning texture vertex index 49 [0.104971, 0.999078] to mesh vertex 4
Assigning texture vertex index 25 [0.024458, 0.544250] to mesh vertex 6
Assigning texture vertex index 27 [0.024458, 0.999078] to mesh vertex 5
Local material Index=0, total materials for object = 1, vert_indices [4, 6, 5]
Polygon 12:
Assigning texture vertex index 118 [0.311027, 0.000448] to mesh vertex 8
Assigning texture vertex index 51 [0.105413, 0.000448] to mesh vertex 9
Assigning texture vertex index 52 [0.105413, 0.126435] to mesh vertex 10
Local material Index=0, total materials for object = 1, vert_indices [8, 9, 10]
Polygon 13:
Assigning texture vertex index 118 [0.311027, 0.000448] to mesh vertex 8
Assigning texture vertex index 52 [0.105413, 0.126435] to mesh vertex 10
Assigning texture vertex index 119 [0.311027, 0.000971] to mesh vertex 11
Local material Index=0, total materials for object = 1, vert_indices [8, 10, 11]
Polygon 14:
Assigning texture vertex index 120 [0.311027, 0.979383] to mesh vertex 8
Assigning texture vertex index 116 [0.311027, 0.000000] to mesh vertex 12
Assigning texture vertex index 50 [0.105413, 0.000000] to mesh vertex 13
Local material Index=0, total materials for object = 1, vert_indices [8, 12, 13]
Polygon 15:
Assigning texture vertex index 120 [0.311027, 0.979383] to mesh vertex 8
Assigning texture vertex index 50 [0.105413, 0.000000] to mesh vertex 13
Assigning texture vertex index 54 [0.105413, 0.979383] to mesh vertex 9
Local material Index=0, total materials for object = 1, vert_indices [8, 13, 9]
Polygon 16:
Assigning texture vertex index 406 [0.999552, 0.979383] to mesh vertex 9
Assigning texture vertex index 405 [0.999552, 0.000000] to mesh vertex 13
Assigning texture vertex index 348 [0.873565, 0.000000] to mesh vertex 14
Local material Index=0, total materials for object = 1, vert_indices [9, 13, 14]
Polygon 17:
Assigning texture vertex index 406 [0.999552, 0.979383] to mesh vertex 9
Assigning texture vertex index 348 [0.873565, 0.000000] to mesh vertex 14
Assigning texture vertex index 349 [0.873565, 0.979383] to mesh vertex 10
Local material Index=0, total materials for object = 1, vert_indices [9, 14, 10]
Polygon 18:
Assigning texture vertex index 371 [0.894587, 0.979383] to mesh vertex 10
Assigning texture vertex index 370 [0.894587, 0.000000] to mesh vertex 14
Assigning texture vertex index 296 [0.688973, 0.000000] to mesh vertex 15
Local material Index=0, total materials for object = 1, vert_indices [10, 14, 15]
Polygon 19:
Assigning texture vertex index 371 [0.894587, 0.979383] to mesh vertex 10
Assigning texture vertex index 296 [0.688973, 0.000000] to mesh vertex 15
Assigning texture vertex index 297 [0.688973, 0.979383] to mesh vertex 11
Local material Index=0, total materials for object = 1, vert_indices [10, 15, 11]
Polygon 20:
Assigning texture vertex index 402 [0.999029, 0.979383] to mesh vertex 11
Assigning texture vertex index 413 [1.000000, 0.000000] to mesh vertex 15
Assigning texture vertex index 405 [0.999552, 0.000000] to mesh vertex 12
Local material Index=0, total materials for object = 1, vert_indices [11, 15, 12]
Polygon 21:
Assigning texture vertex index 15 [0.000971, 0.979383] to mesh vertex 11
Assigning texture vertex index 11 [0.000448, 0.000000] to mesh vertex 12
Assigning texture vertex index 12 [0.000448, 0.979383] to mesh vertex 8
Local material Index=0, total materials for object = 1, vert_indices [11, 12, 8]
Polygon 22:
Assigning texture vertex index 118 [0.311027, 0.000448] to mesh vertex 12
Assigning texture vertex index 117 [0.311027, 0.000000] to mesh vertex 15
Assigning texture vertex index 52 [0.105413, 0.126435] to mesh vertex 14
Local material Index=0, total materials for object = 1, vert_indices [12, 15, 14]
Polygon 23:
Assigning texture vertex index 121 [0.311027, 0.999552] to mesh vertex 12
Assigning texture vertex index 53 [0.105413, 0.873565] to mesh vertex 14
Assigning texture vertex index 55 [0.105413, 0.999552] to mesh vertex 13
Local material Index=0, total materials for object = 1, vert_indices [12, 14, 13]
Polygon 24:
Assigning texture vertex index 381 [0.965533, 0.455750] to mesh vertex 18
Assigning texture vertex index 378 [0.965533, 0.000922] to mesh vertex 17
Assigning texture vertex index 358 [0.885019, 0.000922] to mesh vertex 16
Local material Index=0, total materials for object = 1, vert_indices [18, 17, 16]
Polygon 25:
Assigning texture vertex index 361 [0.885019, 0.455750] to mesh vertex 19
Assigning texture vertex index 381 [0.965533, 0.455750] to mesh vertex 18
Assigning texture vertex index 358 [0.885019, 0.000922] to mesh vertex 16
Local material Index=0, total materials for object = 1, vert_indices [19, 18, 16]
Polygon 26:
Assigning texture vertex index 376 [0.965533, 0.000000] to mesh vertex 21
Assigning texture vertex index 356 [0.885019, 0.000000] to mesh vertex 20
Assigning texture vertex index 365 [0.885019, 0.998597] to mesh vertex 16
Local material Index=0, total materials for object = 1, vert_indices [21, 20, 16]
Polygon 27:
Assigning texture vertex index 385 [0.965533, 0.998597] to mesh vertex 17
Assigning texture vertex index 376 [0.965533, 0.000000] to mesh vertex 21
Assigning texture vertex index 365 [0.885019, 0.998597] to mesh vertex 16
Local material Index=0, total materials for object = 1, vert_indices [17, 21, 16]
Polygon 28:
Assigning texture vertex index 179 [0.455750, 0.000000] to mesh vertex 22
Assigning texture vertex index 13 [0.000922, 0.000000] to mesh vertex 21
Assigning texture vertex index 14 [0.000922, 0.998597] to mesh vertex 17
Local material Index=0, total materials for object = 1, vert_indices [22, 21, 17]
Polygon 29:
Assigning texture vertex index 180 [0.455750, 0.998597] to mesh vertex 18
Assigning texture vertex index 179 [0.455750, 0.000000] to mesh vertex 22
Assigning texture vertex index 14 [0.000922, 0.998597] to mesh vertex 17
Local material Index=0, total materials for object = 1, vert_indices [18, 22, 17]
Polygon 30:
Assigning texture vertex index 62 [0.114981, 0.000000] to mesh vertex 23
Assigning texture vertex index 38 [0.034467, 0.000000] to mesh vertex 22
Assigning texture vertex index 40 [0.034467, 0.998597] to mesh vertex 18
Local material Index=0, total materials for object = 1, vert_indices [23, 22, 18]
Polygon 31:
Assigning texture vertex index 64 [0.114981, 0.998597] to mesh vertex 19
Assigning texture vertex index 62 [0.114981, 0.000000] to mesh vertex 23
Assigning texture vertex index 40 [0.034467, 0.998597] to mesh vertex 18
Local material Index=0, total materials for object = 1, vert_indices [19, 23, 18]
Polygon 32:
Assigning texture vertex index 403 [0.999078, 0.000000] to mesh vertex 20
Assigning texture vertex index 233 [0.544250, 0.000000] to mesh vertex 23
Assigning texture vertex index 234 [0.544250, 0.998597] to mesh vertex 19
Local material Index=0, total materials for object = 1, vert_indices [20, 23, 19]
Polygon 33:
Assigning texture vertex index 404 [0.999078, 0.998597] to mesh vertex 16
Assigning texture vertex index 403 [0.999078, 0.000000] to mesh vertex 20
Assigning texture vertex index 234 [0.544250, 0.998597] to mesh vertex 19
Local material Index=0, total materials for object = 1, vert_indices [16, 20, 19]
Polygon 34:
Assigning texture vertex index 382 [0.965533, 0.544250] to mesh vertex 22
Assigning texture vertex index 362 [0.885019, 0.544250] to mesh vertex 23
Assigning texture vertex index 367 [0.885019, 0.999078] to mesh vertex 20
Local material Index=0, total materials for object = 1, vert_indices [22, 23, 20]
Polygon 35:
Assigning texture vertex index 387 [0.965533, 0.999078] to mesh vertex 21
Assigning texture vertex index 382 [0.965533, 0.544250] to mesh vertex 22
Assigning texture vertex index 367 [0.885019, 0.999078] to mesh vertex 20
Local material Index=0, total materials for object = 1, vert_indices [21, 22, 20]
Polygon 36:
Assigning texture vertex index 352 [0.884744, 0.126435] to mesh vertex 26
Assigning texture vertex index 351 [0.884744, 0.000448] to mesh vertex 25
Assigning texture vertex index 290 [0.679047, 0.000448] to mesh vertex 24
Local material Index=0, total materials for object = 1, vert_indices [26, 25, 24]
Polygon 37:
Assigning texture vertex index 291 [0.679047, 0.000971] to mesh vertex 27
Assigning texture vertex index 352 [0.884744, 0.126435] to mesh vertex 26
Assigning texture vertex index 290 [0.679047, 0.000448] to mesh vertex 24
Local material Index=0, total materials for object = 1, vert_indices [27, 26, 24]
Polygon 38:
Assigning texture vertex index 350 [0.884744, 0.000000] to mesh vertex 29
Assigning texture vertex index 288 [0.679047, 0.000000] to mesh vertex 28
Assigning texture vertex index 292 [0.679047, 0.979383] to mesh vertex 24
Local material Index=0, total materials for object = 1, vert_indices [29, 28, 24]
Polygon 39:
Assigning texture vertex index 354 [0.884744, 0.979383] to mesh vertex 25
Assigning texture vertex index 350 [0.884744, 0.000000] to mesh vertex 29
Assigning texture vertex index 292 [0.679047, 0.979383] to mesh vertex 24
Local material Index=0, total materials for object = 1, vert_indices [25, 29, 24]
Polygon 40:
Assigning texture vertex index 68 [0.126435, 0.000000] to mesh vertex 30
Assigning texture vertex index 11 [0.000448, 0.000000] to mesh vertex 29
Assigning texture vertex index 12 [0.000448, 0.979383] to mesh vertex 25
Local material Index=0, total materials for object = 1, vert_indices [30, 29, 25]
Polygon 41:
Assigning texture vertex index 69 [0.126435, 0.979383] to mesh vertex 26
Assigning texture vertex index 68 [0.126435, 0.000000] to mesh vertex 30
Assigning texture vertex index 12 [0.000448, 0.979383] to mesh vertex 25
Local material Index=0, total materials for object = 1, vert_indices [26, 30, 25]
Polygon 42:
Assigning texture vertex index 128 [0.320953, 0.000000] to mesh vertex 31
Assigning texture vertex index 66 [0.115256, 0.000000] to mesh vertex 30
Assigning texture vertex index 67 [0.115256, 0.979383] to mesh vertex 26
Local material Index=0, total materials for object = 1, vert_indices [31, 30, 26]
Polygon 43:
Assigning texture vertex index 129 [0.320953, 0.979383] to mesh vertex 27
Assigning texture vertex index 128 [0.320953, 0.000000] to mesh vertex 31
Assigning texture vertex index 67 [0.115256, 0.979383] to mesh vertex 26
Local material Index=0, total materials for object = 1, vert_indices [27, 31, 26]
Polygon 44:
Assigning texture vertex index 11 [0.000448, 0.000000] to mesh vertex 28
Assigning texture vertex index 0 [0.000000, 0.000000] to mesh vertex 31
Assigning texture vertex index 15 [0.000971, 0.979383] to mesh vertex 27
Local material Index=0, total materials for object = 1, vert_indices [28, 31, 27]
Polygon 45:
Assigning texture vertex index 406 [0.999552, 0.979383] to mesh vertex 24
Assigning texture vertex index 405 [0.999552, 0.000000] to mesh vertex 28
Assigning texture vertex index 402 [0.999029, 0.979383] to mesh vertex 27
Local material Index=0, total materials for object = 1, vert_indices [24, 28, 27]
Polygon 46:
Assigning texture vertex index 352 [0.884744, 0.126435] to mesh vertex 30
Assigning texture vertex index 289 [0.679047, 0.000000] to mesh vertex 31
Assigning texture vertex index 290 [0.679047, 0.000448] to mesh vertex 28
Local material Index=0, total materials for object = 1, vert_indices [30, 31, 28]
Polygon 47:
Assigning texture vertex index 355 [0.884744, 0.999552] to mesh vertex 29
Assigning texture vertex index 353 [0.884744, 0.873565] to mesh vertex 30
Assigning texture vertex index 293 [0.679047, 0.999552] to mesh vertex 28
Local material Index=0, total materials for object = 1, vert_indices [29, 30, 28]
Polygon 48:
Assigning texture vertex index 267 [0.618937, 0.455924] to mesh vertex 34
Assigning texture vertex index 265 [0.618937, 0.432934] to mesh vertex 33
Assigning texture vertex index 152 [0.401384, 0.432934] to mesh vertex 32
Local material Index=0, total materials for object = 1, vert_indices [34, 33, 32]
Polygon 49:
Assigning texture vertex index 154 [0.401384, 0.455924] to mesh vertex 35
Assigning texture vertex index 267 [0.618937, 0.455924] to mesh vertex 34
Assigning texture vertex index 152 [0.401384, 0.432934] to mesh vertex 32
Local material Index=0, total materials for object = 1, vert_indices [35, 34, 32]
Polygon 50:
Assigning texture vertex index 262 [0.618937, 0.000000] to mesh vertex 37
Assigning texture vertex index 149 [0.401384, 0.000000] to mesh vertex 36
Assigning texture vertex index 159 [0.401384, 0.992146] to mesh vertex 32
Local material Index=0, total materials for object = 1, vert_indices [37, 36, 32]
Polygon 51:
Assigning texture vertex index 272 [0.618937, 0.992146] to mesh vertex 33
Assigning texture vertex index 262 [0.618937, 0.000000] to mesh vertex 37
Assigning texture vertex index 159 [0.401384, 0.992146] to mesh vertex 32
Local material Index=0, total materials for object = 1, vert_indices [33, 37, 32]
Polygon 52:
Assigning texture vertex index 181 [0.455924, 0.000000] to mesh vertex 38
Assigning texture vertex index 171 [0.432934, 0.000000] to mesh vertex 37
Assigning texture vertex index 172 [0.432934, 0.992146] to mesh vertex 33
Local material Index=0, total materials for object = 1, vert_indices [38, 37, 33]
Polygon 53:
Assigning texture vertex index 182 [0.455924, 0.992146] to mesh vertex 34
Assigning texture vertex index 181 [0.455924, 0.000000] to mesh vertex 38
Assigning texture vertex index 172 [0.432934, 0.992146] to mesh vertex 33
Local material Index=0, total materials for object = 1, vert_indices [34, 38, 33]
Polygon 54:
Assigning texture vertex index 257 [0.598616, 0.000000] to mesh vertex 39
Assigning texture vertex index 140 [0.381063, 0.000000] to mesh vertex 38
Assigning texture vertex index 141 [0.381063, 0.992146] to mesh vertex 34
Local material Index=0, total materials for object = 1, vert_indices [39, 38, 34]
Polygon 55:
Assigning texture vertex index 258 [0.598616, 0.992146] to mesh vertex 35
Assigning texture vertex index 257 [0.598616, 0.000000] to mesh vertex 39
Assigning texture vertex index 141 [0.381063, 0.992146] to mesh vertex 34
Local material Index=0, total materials for object = 1, vert_indices [35, 39, 34]
