
Opening Error Output File (ERROR.TXT) on Wed Mar 19 12:35:04.611, 2025


columns = 16, rows = 16
col_vstep = 66.666664, row_vstep = 66.666664
col_tstep=17.000000, row_tstep=17.000000
num_vertices = 256, num_polys = 450
Vertex 0: V[-500.000000, 0.000000, -500.000000], T[0.000000, 0.000000]
Poly touch array v[32] = 2,  v[48] = 1,  v[49] = 1
processing poly 61
Touches vertices: 32, 49, 33
Poly touch array v[32] = 3,  v[49] = 2,  v[33] = 4
processing poly 62
Touches vertices: 33, 49, 50
Poly touch array v[33] = 5,  v[49] = 3,  v[50] = 1
processing poly 63
Touches vertices: 33, 50, 34
Poly touch array v[33] = 6,  v[50] = 2,  v[34] = 4
processing poly 64
Touches vertices: 34, 50, 51
Poly touch array v[34] = 5,  v[50] = 3,  v[51] = 1
processing poly 65
Touches vertices: 34, 51, 35
Poly touch array v[34] = 6,  v[51] = 2,  v[35] = 4
processing poly 66
Touches vertices: 35, 51, 52
Poly touch array v[35] = 5,  v[51] = 3,  v[52] = 1
processing poly 67
Touches vertices: 35, 52, 36
Poly touch array v[35] = 6,  v[52] = 2,  v[36] = 4
processing poly 68
Touches vertices: 36, 52, 53
Poly touch array v[36] = 5,  v[52] = 3,  v[53] = 1
processing poly 69
Touches vertices: 36, 53, 37
Poly touch array v[36] = 6,  v[53] = 2,  v[37] = 4
processing poly 70
Touches vertices: 37, 53, 54
Poly touch array v[37] = 5,  v[53] = 3,  v[54] = 1
processing poly 71
Touches vertices: 37, 54, 38
Poly touch array v[37] = 6,  v[54] = 2,  v[38] = 4
processing poly 72
Touches vertices: 38, 54, 55
Poly touch array v[38] = 5,  v[54] = 3,  v[55] = 1
processing poly 73
Touches vertices: 38, 55, 39
Poly touch array v[38] = 6,  v[55] = 2,  v[39] = 4
processing poly 74
Touches vertices: 39, 55, 56
Poly touch array v[39] = 5,  v[55] = 3,  v[56] = 1
processing poly 75
Touches vertices: 39, 56, 40
Poly touch array v[39] = 6,  v[56] = 2,  v[40] = 4
processing poly 76
Touches vertices: 40, 56, 57
Poly touch array v[40] = 5,  v[56] = 3,  v[57] = 1
processing poly 77
Touches vertices: 40, 57, 41
Poly touch array v[40] = 6,  v[57] = 2,  v[41] = 4
processing poly 78
Touches vertices: 41, 57, 58
Poly touch array v[41] = 5,  v[57] = 3,  v[58] = 1
processing poly 79
Touches vertices: 41, 58, 42
Poly touch array v[41] = 6,  v[58] = 2,  v[42] = 4
processing poly 80
Touches vertices: 42, 58, 59
Poly touch array v[42] = 5,  v[58] = 3,  v[59] = 1
processing poly 81
Touches vertices: 42, 59, 43
Poly touch array v[42] = 6,  v[59] = 2,  v[43] = 4
processing poly 82
Touches vertices: 43, 59, 60
Poly touch array v[43] = 5,  v[59] = 3,  v[60] = 1
processing poly 83
Touches vertices: 43, 60, 44
Poly touch array v[43] = 6,  v[60] = 2,  v[44] = 4
processing poly 84
Touches vertices: 44, 60, 61
Poly touch array v[44] = 5,  v[60] = 3,  v[61] = 1
processing poly 85
Touches vertices: 44, 61, 45
Poly touch array v[44] = 6,  v[61] = 2,  v[45] = 4
processing poly 86
Touches vertices: 45, 61, 62
Poly touch array v[45] = 5,  v[61] = 3,  v[62] = 1
processing poly 87
Touches vertices: 45, 62, 46
Poly touch array v[45] = 6,  v[62] = 2,  v[46] = 4
processing poly 88
Touches vertices: 46, 62, 63
Poly touch array v[46] = 5,  v[62] = 3,  v[63] = 1
processing poly 89
Touches vertices: 46, 63, 47
Poly touch array v[46] = 6,  v[63] = 2,  v[47] = 3
processing poly 90
Touches vertices: 48, 64, 65
Poly touch array v[48] = 2,  v[64] = 1,  v[65] = 1
processing poly 91
Touches vertices: 48, 65, 49
Poly touch array v[48] = 3,  v[65] = 2,  v[49] = 4
processing poly 92
Touches vertices: 49, 65, 66
Poly touch array v[49] = 5,  v[65] = 3,  v[66] = 1
processing poly 93
Touches vertices: 49, 66, 50
Poly touch array v[49] = 6,  v[66] = 2,  v[50] = 4
processing poly 94
Touches vertices: 50, 66, 67
Poly touch array v[50] = 5,  v[66] = 3,  v[67] = 1
processing poly 95
Touches vertices: 50, 67, 51
Poly touch array v[50] = 6,  v[67] = 2,  v[51] = 4
processing poly 96
Touches vertices: 51, 67, 68
Poly touch array v[51] = 5,  v[67] = 3,  v[68] = 1
processing poly 97
Touches vertices: 51, 68, 52
Poly touch array v[51] = 6,  v[68] = 2,  v[52] = 4
processing poly 98
Touches vertices: 52, 68, 69
Poly touch array v[52] = 5,  v[68] = 3,  v[69] = 1
processing poly 99
Touches vertices: 52, 69, 53
Poly touch array v[52] = 6,  v[69] = 2,  v[53] = 4
processing poly 100
Touches vertices: 53, 69, 70
Poly touch array v[53] = 5,  v[69] = 3,  v[70] = 1
processing poly 101
Touches vertices: 53, 70, 54
Poly touch array v[53] = 6,  v[70] = 2,  v[54] = 4
processing poly 102
Touches vertices: 54, 70, 71
Poly touch array v[54] = 5,  v[70] = 3,  v[71] = 1
processing poly 103
Touches vertices: 54, 71, 55
Poly touch array v[54] = 6,  v[71] = 2,  v[55] = 4
processing poly 104
Touches vertices: 55, 71, 72
Poly touch array v[55] = 5,  v[71] = 3,  v[72] = 1
processing poly 105
Touches vertices: 55, 72, 56
Poly touch array v[55] = 6,  v[72] = 2,  v[56] = 4
processing poly 106
Touches vertices: 56, 72, 73
Poly touch array v[56] = 5,  v[72] = 3,  v[73] = 1
processing poly 107
Touches vertices: 56, 73, 57
Poly touch array v[56] = 6,  v[73] = 2,  v[57] = 4
processing poly 108
Touches vertices: 57, 73, 74
Poly touch array v[57] = 5,  v[73] = 3,  v[74] = 1
processing poly 109
Touches vertices: 57, 74, 58
Poly touch array v[57] = 6,  v[74] = 2,  v[58] = 4
processing poly 110
Touches vertices: 58, 74, 75
Poly touch array v[58] = 5,  v[74] = 3,  v[75] = 1
processing poly 111
Touches vertices: 58, 75, 59
Poly touch array v[58] = 6,  v[75] = 2,  v[59] = 4
processing poly 112
Touches vertices: 59, 75, 76
Poly touch array v[59] = 5,  v[75] = 3,  v[76] = 1
processing poly 113
Touches vertices: 59, 76, 60
Poly touch array v[59] = 6,  v[76] = 2,  v[60] = 4
processing poly 114
Touches vertices: 60, 76, 77
Poly touch array v[60] = 5,  v[76] = 3,  v[77] = 1
processing poly 115
Touches vertices: 60, 77, 61
Poly touch array v[60] = 6,  v[77] = 2,  v[61] = 4
processing poly 116
Touches vertices: 61, 77, 78
Poly touch array v[61] = 5,  v[77] = 3,  v[78] = 1
processing poly 117
Touches vertices: 61, 78, 62
Poly touch array v[61] = 6,  v[78] = 2,  v[62] = 4
processing poly 118
Touches vertices: 62, 78, 79
Poly touch array v[62] = 5,  v[78] = 3,  v[79] = 1
processing poly 119
Touches vertices: 62, 79, 63
Poly touch array v[62] = 6,  v[79] = 2,  v[63] = 3
processing poly 120
Touches vertices: 64, 80, 81
Poly touch array v[64] = 2,  v[80] = 1,  v[81] = 1
processing poly 121
Touches vertices: 64, 81, 65
Poly touch array v[64] = 3,  v[81] = 2,  v[65] = 4
processing poly 122
Touches vertices: 65, 81, 82
Poly touch array v[65] = 5,  v[81] = 3,  v[82] = 1
processing poly 123
Touches vertices: 65, 82, 66
Poly touch array v[65] = 6,  v[82] = 2,  v[66] = 4
processing poly 124
Touches vertices: 66, 82, 83
Poly touch array v[66] = 5,  v[82] = 3,  v[83] = 1
processing poly 125
Touches vertices: 66, 83, 67
Poly touch array v[66] = 6,  v[83] = 2,  v[67] = 4
processing poly 126
Touches vertices: 67, 83, 84
Poly touch array v[67] = 5,  v[83] = 3,  v[84] = 1
processing poly 127
Touches vertices: 67, 84, 68
Poly touch array v[67] = 6,  v[84] = 2,  v[68] = 4
processing poly 128
Touches vertices: 68, 84, 85
Poly touch array v[68] = 5,  v[84] = 3,  v[85] = 1
processing poly 129
Touches vertices: 68, 85, 69
Poly touch array v[68] = 6,  v[85] = 2,  v[69] = 4
processing poly 130
Touches vertices: 69, 85, 86
Poly touch array v[69] = 5,  v[85] = 3,  v[86] = 1
processing poly 131
Touches vertices: 69, 86, 70
Poly touch array v[69] = 6,  v[86] = 2,  v[70] = 4
processing poly 132
Touches vertices: 70, 86, 87
Poly touch array v[70] = 5,  v[86] = 3,  v[87] = 1
processing poly 133
Touches vertices: 70, 87, 71
Poly touch array v[70] = 6,  v[87] = 2,  v[71] = 4
processing poly 134
Touches vertices: 71, 87, 88
Poly touch array v[71] = 5,  v[87] = 3,  v[88] = 1
processing poly 135
Touches vertices: 71, 88, 72
Poly touch array v[71] = 6,  v[88] = 2,  v[72] = 4
processing poly 136
Touches vertices: 72, 88, 89
Poly touch array v[72] = 5,  v[88] = 3,  v[89] = 1
processing poly 137
Touches vertices: 72, 89, 73
Poly touch array v[72] = 6,  v[89] = 2,  v[73] = 4
processing poly 138
Touches vertices: 73, 89, 90
Poly touch array v[73] = 5,  v[89] = 3,  v[90] = 1
processing poly 139
Touches vertices: 73, 90, 74
Poly touch array v[73] = 6,  v[90] = 2,  v[74] = 4
processing poly 140
Touches vertices: 74, 90, 91
Poly touch array v[74] = 5,  v[90] = 3,  v[91] = 1
processing poly 141
Touches vertices: 74, 91, 75
Poly touch array v[74] = 6,  v[91] = 2,  v[75] = 4
processing poly 142
Touches vertices: 75, 91, 92
Poly touch array v[75] = 5,  v[91] = 3,  v[92] = 1
processing poly 143
Touches vertices: 75, 92, 76
Poly touch array v[75] = 6,  v[92] = 2,  v[76] = 4
processing poly 144
Touches vertices: 76, 92, 93
Poly touch array v[76] = 5,  v[92] = 3,  v[93] = 1
processing poly 145
Touches vertices: 76, 93, 77
Poly touch array v[76] = 6,  v[93] = 2,  v[77] = 4
processing poly 146
Touches vertices: 77, 93, 94
Poly touch array v[77] = 5,  v[93] = 3,  v[94] = 1
processing poly 147
Touches vertices: 77, 94, 78
Poly touch array v[77] = 6,  v[94] = 2,  v[78] = 4
processing poly 148
Touches vertices: 78, 94, 95
Poly touch array v[78] = 5,  v[94] = 3,  v[95] = 1
processing poly 149
Touches vertices: 78, 95, 79
Poly touch array v[78] = 6,  v[95] = 2,  v[79] = 3
processing poly 150
Touches vertices: 80, 96, 97
Poly touch array v[80] = 2,  v[96] = 1,  v[97] = 1
processing poly 151
Touches vertices: 80, 97, 81
Poly touch array v[80] = 3,  v[97] = 2,  v[81] = 4
processing poly 152
Touches vertices: 81, 97, 98
Poly touch array v[81] = 5,  v[97] = 3,  v[98] = 1
processing poly 153
Touches vertices: 81, 98, 82
Poly touch array v[81] = 6,  v[98] = 2,  v[82] = 4
processing poly 154
Touches vertices: 82, 98, 99
Poly touch array v[82] = 5,  v[98] = 3,  v[99] = 1
processing poly 155
Touches vertices: 82, 99, 83
Poly touch array v[82] = 6,  v[99] = 2,  v[83] = 4
processing poly 156
Touches vertices: 83, 99, 100
Poly touch array v[83] = 5,  v[99] = 3,  v[100] = 1
processing poly 157
Touches vertices: 83, 100, 84
Poly touch array v[83] = 6,  v[100] = 2,  v[84] = 4
processing poly 158
Touches vertices: 84, 100, 101
Poly touch array v[84] = 5,  v[100] = 3,  v[101] = 1
processing poly 159
Touches vertices: 84, 101, 85
Poly touch array v[84] = 6,  v[101] = 2,  v[85] = 4
processing poly 160
Touches vertices: 85, 101, 102
Poly touch array v[85] = 5,  v[101] = 3,  v[102] = 1
processing poly 161
Touches vertices: 85, 102, 86
Poly touch array v[85] = 6,  v[102] = 2,  v[86] = 4
processing poly 162
Touches vertices: 86, 102, 103
Poly touch array v[86] = 5,  v[102] = 3,  v[103] = 1
processing poly 163
Touches vertices: 86, 103, 87
Poly touch array v[86] = 6,  v[103] = 2,  v[87] = 4
processing poly 164
Touches vertices: 87, 103, 104
Poly touch array v[87] = 5,  v[103] = 3,  v[104] = 1
processing poly 165
Touches vertices: 87, 104, 88
Poly touch array v[87] = 6,  v[104] = 2,  v[88] = 4
processing poly 166
Touches vertices: 88, 104, 105
Poly touch array v[88] = 5,  v[104] = 3,  v[105] = 1
processing poly 167
Touches vertices: 88, 105, 89
Poly touch array v[88] = 6,  v[105] = 2,  v[89] = 4
processing poly 168
Touches vertices: 89, 105, 106
Poly touch array v[89] = 5,  v[105] = 3,  v[106] = 1
processing poly 169
Touches vertices: 89, 106, 90
Poly touch array v[89] = 6,  v[106] = 2,  v[90] = 4
processing poly 170
Touches vertices: 90, 106, 107
Poly touch array v[90] = 5,  v[106] = 3,  v[107] = 1
processing poly 171
Touches vertices: 90, 107, 91
Poly touch array v[90] = 6,  v[107] = 2,  v[91] = 4
processing poly 172
Touches vertices: 91, 107, 108
Poly touch array v[91] = 5,  v[107] = 3,  v[108] = 1
processing poly 173
Touches vertices: 91, 108, 92
Poly touch array v[91] = 6,  v[108] = 2,  v[92] = 4
processing poly 174
Touches vertices: 92, 108, 109
Poly touch array v[92] = 5,  v[108] = 3,  v[109] = 1
processing poly 175
Touches vertices: 92, 109, 93
Poly touch array v[92] = 6,  v[109] = 2,  v[93] = 4
processing poly 176
Touches vertices: 93, 109, 110
Poly touch array v[93] = 5,  v[109] = 3,  v[110] = 1
processing poly 177
Touches vertices: 93, 110, 94
Poly touch array v[93] = 6,  v[110] = 2,  v[94] = 4
processing poly 178
Touches vertices: 94, 110, 111
Poly touch array v[94] = 5,  v[110] = 3,  v[111] = 1
processing poly 179
Touches vertices: 94, 111, 95
Poly touch array v[94] = 6,  v[111] = 2,  v[95] = 3
processing poly 180
Touches vertices: 96, 112, 113
Poly touch array v[96] = 2,  v[112] = 1,  v[113] = 1
processing poly 181
Touches vertices: 96, 113, 97
Poly touch array v[96] = 3,  v[113] = 2,  v[97] = 4
processing poly 182
Touches vertices: 97, 113, 114
Poly touch array v[97] = 5,  v[113] = 3,  v[114] = 1
processing poly 183
Touches vertices: 97, 114, 98
Poly touch array v[97] = 6,  v[114] = 2,  v[98] = 4
processing poly 184
Touches vertices: 98, 114, 115
Poly touch array v[98] = 5,  v[114] = 3,  v[115] = 1
processing poly 185
Touches vertices: 98, 115, 99
Poly touch array v[98] = 6,  v[115] = 2,  v[99] = 4
processing poly 186
Touches vertices: 99, 115, 116
Poly touch array v[99] = 5,  v[115] = 3,  v[116] = 1
processing poly 187
Touches vertices: 99, 116, 100
Poly touch array v[99] = 6,  v[116] = 2,  v[100] = 4
processing poly 188
Touches vertices: 100, 116, 117
Poly touch array v[100] = 5,  v[116] = 3,  v[117] = 1
processing poly 189
Touches vertices: 100, 117, 101
Poly touch array v[100] = 6,  v[117] = 2,  v[101] = 4
processing poly 190
Touches vertices: 101, 117, 118
Poly touch array v[101] = 5,  v[117] = 3,  v[118] = 1
processing poly 191
Touches vertices: 101, 118, 102
Poly touch array v[101] = 6,  v[118] = 2,  v[102] = 4
processing poly 192
Touches vertices: 102, 118, 119
Poly touch array v[102] = 5,  v[118] = 3,  v[119] = 1
processing poly 193
Touches vertices: 102, 119, 103
Poly touch array v[102] = 6,  v[119] = 2,  v[103] = 4
processing poly 194
Touches vertices: 103, 119, 120
Poly touch array v[103] = 5,  v[119] = 3,  v[120] = 1
processing poly 195
Touches vertices: 103, 120, 104
Poly touch array v[103] = 6,  v[120] = 2,  v[104] = 4
processing poly 196
Touches vertices: 104, 120, 121
Poly touch array v[104] = 5,  v[120] = 3,  v[121] = 1
processing poly 197
Touches vertices: 104, 121, 105
Poly touch array v[104] = 6,  v[121] = 2,  v[105] = 4
processing poly 198
Touches vertices: 105, 121, 122
Poly touch array v[105] = 5,  v[121] = 3,  v[122] = 1
processing poly 199
Touches vertices: 105, 122, 106
Poly touch array v[105] = 6,  v[122] = 2,  v[106] = 4
processing poly 200
Touches vertices: 106, 122, 123
Poly touch array v[106] = 5,  v[122] = 3,  v[123] = 1
processing poly 201
Touches vertices: 106, 123, 107
Poly touch array v[106] = 6,  v[123] = 2,  v[107] = 4
processing poly 202
Touches vertices: 107, 123, 124
Poly touch array v[107] = 5,  v[123] = 3,  v[124] = 1
processing poly 203
Touches vertices: 107, 124, 108
Poly touch array v[107] = 6,  v[124] = 2,  v[108] = 4
processing poly 204
Touches vertices: 108, 124, 125
Poly touch array v[108] = 5,  v[124] = 3,  v[125] = 1
processing poly 205
Touches vertices: 108, 125, 109
Poly touch array v[108] = 6,  v[125] = 2,  v[109] = 4
processing poly 206
Touches vertices: 109, 125, 126
Poly touch array v[109] = 5,  v[125] = 3,  v[126] = 1
processing poly 207
Touches vertices: 109, 126, 110
Poly touch array v[109] = 6,  v[126] = 2,  v[110] = 4
processing poly 208
Touches vertices: 110, 126, 127
Poly touch array v[110] = 5,  v[126] = 3,  v[127] = 1
processing poly 209
Touches vertices: 110, 127, 111
Poly touch array v[110] = 6,  v[127] = 2,  v[111] = 3
processing poly 210
Touches vertices: 112, 128, 129
Poly touch array v[112] = 2,  v[128] = 1,  v[129] = 1
processing poly 211
Touches vertices: 112, 129, 113
Poly touch array v[112] = 3,  v[129] = 2,  v[113] = 4
processing poly 212
Touches vertices: 113, 129, 130
Poly touch array v[113] = 5,  v[129] = 3,  v[130] = 1
processing poly 213
Touches vertices: 113, 130, 114
Poly touch array v[113] = 6,  v[130] = 2,  v[114] = 4
processing poly 214
Touches vertices: 114, 130, 131
Poly touch array v[114] = 5,  v[130] = 3,  v[131] = 1
processing poly 215
Touches vertices: 114, 131, 115
Poly touch array v[114] = 6,  v[131] = 2,  v[115] = 4
processing poly 216
Touches vertices: 115, 131, 132
Poly touch array v[115] = 5,  v[131] = 3,  v[132] = 1
processing poly 217
Touches vertices: 115, 132, 116
Poly touch array v[115] = 6,  v[132] = 2,  v[116] = 4
processing poly 218
Touches vertices: 116, 132, 133
Poly touch array v[116] = 5,  v[132] = 3,  v[133] = 1
processing poly 219
Touches vertices: 116, 133, 117
Poly touch array v[116] = 6,  v[133] = 2,  v[117] = 4
processing poly 220
Touches vertices: 117, 133, 134
Poly touch array v[117] = 5,  v[133] = 3,  v[134] = 1
processing poly 221
Touches vertices: 117, 134, 118
Poly touch array v[117] = 6,  v[134] = 2,  v[118] = 4
processing poly 222
Touches vertices: 118, 134, 135
Poly touch array v[118] = 5,  v[134] = 3,  v[135] = 1
processing poly 223
Touches vertices: 118, 135, 119
Poly touch array v[118] = 6,  v[135] = 2,  v[119] = 4
processing poly 224
Touches vertices: 119, 135, 136
Poly touch array v[119] = 5,  v[135] = 3,  v[136] = 1
processing poly 225
Touches vertices: 119, 136, 120
Poly touch array v[119] = 6,  v[136] = 2,  v[120] = 4
processing poly 226
Touches vertices: 120, 136, 137
Poly touch array v[120] = 5,  v[136] = 3,  v[137] = 1
processing poly 227
Touches vertices: 120, 137, 121
Poly touch array v[120] = 6,  v[137] = 2,  v[121] = 4
processing poly 228
Touches vertices: 121, 137, 138
Poly touch array v[121] = 5,  v[137] = 3,  v[138] = 1
processing poly 229
Touches vertices: 121, 138, 122
Poly touch array v[121] = 6,  v[138] = 2,  v[122] = 4
processing poly 230
Touches vertices: 122, 138, 139
Poly touch array v[122] = 5,  v[138] = 3,  v[139] = 1
processing poly 231
Touches vertices: 122, 139, 123
Poly touch array v[122] = 6,  v[139] = 2,  v[123] = 4
processing poly 232
Touches vertices: 123, 139, 140
Poly touch array v[123] = 5,  v[139] = 3,  v[140] = 1
processing poly 233
Touches vertices: 123, 140, 124
Poly touch array v[123] = 6,  v[140] = 2,  v[124] = 4
processing poly 234
Touches vertices: 124, 140, 141
Poly touch array v[124] = 5,  v[140] = 3,  v[141] = 1
processing poly 235
Touches vertices: 124, 141, 125
Poly touch array v[124] = 6,  v[141] = 2,  v[125] = 4
processing poly 236
Touches vertices: 125, 141, 142
Poly touch array v[125] = 5,  v[141] = 3,  v[142] = 1
processing poly 237
Touches vertices: 125, 142, 126
Poly touch array v[125] = 6,  v[142] = 2,  v[126] = 4
processing poly 238
Touches vertices: 126, 142, 143
Poly touch array v[126] = 5,  v[142] = 3,  v[143] = 1
processing poly 239
Touches vertices: 126, 143, 127
Poly touch array v[126] = 6,  v[143] = 2,  v[127] = 3
processing poly 240
Touches vertices: 128, 144, 145
Poly touch array v[128] = 2,  v[144] = 1,  v[145] = 1
processing poly 241
Touches vertices: 128, 145, 129
Poly touch array v[128] = 3,  v[145] = 2,  v[129] = 4
processing poly 242
Touches vertices: 129, 145, 146
Poly touch array v[129] = 5,  v[145] = 3,  v[146] = 1
processing poly 243
Touches vertices: 129, 146, 130
Poly touch array v[129] = 6,  v[146] = 2,  v[130] = 4
processing poly 244
Touches vertices: 130, 146, 147
Poly touch array v[130] = 5,  v[146] = 3,  v[147] = 1
processing poly 245
Touches vertices: 130, 147, 131
Poly touch array v[130] = 6,  v[147] = 2,  v[131] = 4
processing poly 246
Touches vertices: 131, 147, 148
